,date,number,time,latitude,longitude,depth,magnitude,type,place
54,2011-05-19,11973,20:15:22,39.1328,29.081999999999997,24.46,5.9,Mw,Kutahya
491,1925-08-07,699,06:46:37,38.1,29.8,20.0,5.9,MS,Denizli
431,1939-11-21,1115,08:49:03,39.82,39.71,80.0,5.9,MS,Erzincan
346,1957-04-26,1638,06:33:40,36.22,28.87,50.0,5.9,MS,Balikesir
417,1941-11-12,1179,10:04:59,39.74,39.43,70.0,5.9,MS,Erzincan
343,1957-05-26,1644,09:36:39,40.76,30.81,10.0,5.9,MS,Sakarya
245,1971-05-12,3289,06:25:15,37.56,29.747,26.8,5.9,MS,Burdur
409,1942-12-11,1202,02:39:18,40.76,34.83,40.0,5.9,MS,Corum
387,1946-05-31,1267,03:12:50,39.29,41.21,60.0,5.9,MS,Mus
468,1930-09-11,895,12:36:51,37.39,31.18,80.0,5.9,MS,Isparta
456,1934-11-12,1009,07:19:19,38.54,41.0,50.0,5.9,MS,Diyarbakir
495,1924-11-20,667,20:27:45,38.55,30.78,10.0,5.9,MS,Balikesir
234,1975-03-17,3812,05:35:16,40.475,26.118000000000002,2.0,5.9,MS,Edirne
334,1959-04-25,1725,00:26:45,36.94,28.58,30.0,5.9,MS,Mugla
206,1979-05-28,4409,09:27:33,36.46,31.72,111.0,5.9,Mw,Balikesir
327,1960-01-26,1757,09:52:15,40.19,38.75,20.0,5.9,MS,Giresun
155,1992-03-15,7000,16:16:23,39.519,39.961999999999996,7.0,5.9,Mw,Tunceli
109,2002-02-03,9373,09:26:45,38.667,30.919,11.0,5.8,Mw,Balikesir
124,1999-09-13,8675,11:55:30,40.7327,30.0169,17.8,5.8,Mw,Kocaeli
205,1979-06-14,4415,11:44:46,38.794000000000004,26.607,14.8,5.8,Mw,Izmir
48,2011-10-23,12096,10:56:48,38.7825,43.3633,19.92,5.8,Ml,Van
79,2005-10-20,10333,21:40:00,38.15,26.67,15.0,5.8,Mw,Izmir
179,1986-06-06,5874,10:39:50,38.005,37.912,21.9,5.8,Mw,Malatya
212,1977-10-05,4177,05:34:46,40.992,33.568000000000005,16.1,5.8,Mw,Cankiri
371,1951-04-08,1394,21:38:13,36.58,35.85,50.0,5.8,MS,Balikesir
81,2005-10-17,10314,09:46:57,38.172,26.728,7.3,5.8,Mw,Izmir
424,1940-12-20,1156,05:18:00,38.3,38.3,10.0,5.8,MS,Malatya
3,2019-09-26,0,10:59:25,40.8818,28.214000000000002,7.97,5.8,Mw,Istanbul
368,1952-01-03,1409,06:03:55,39.95,41.67,40.0,5.8,MS,Erzurum
88,2005-01-25,10103,16:44:13,37.66,43.707,15.3,5.8,Mw,Hakkari
342,1957-05-27,1648,11:01:35,40.73,30.95,50.0,5.8,MS,Duzce
86,2005-03-14,10146,01:55:58,39.3872,40.988,10.0,5.8,Mw,Bingol
240,1971-07-11,3372,20:12:56,37.16,36.832,7.1,5.8,MS,Gaziantep
487,1926-01-13,709,01:47:04,38.64,28.11,50.0,5.8,MS,Manisa
143,1995-12-05,7616,18:49:32,39.475,40.146,13.9,5.8,Mw,Tunceli
383,1948-04-30,1315,14:50:52,36.05,31.14,80.0,5.8,MS,Balikesir
117,1999-12-03,8778,17:06:55,40.5477,42.3559,10.0,5.7,Mw,Erzurum
198,1979-12-31,4481,06:21:36,36.22,31.49,93.0,5.7,Mw,Balikesir
459,1933-07-19,991,20:07:10,38.19,29.79,40.0,5.7,MS,Denizli
104,2003-07-06,9741,19:10:29,40.445,26.074,15.0,5.7,Mw,Edirne
72,2007-02-21,10706,11:05:27,38.36,39.3,6.0,5.7,Mw,Elazig
67,2007-12-20,10947,09:48:30,39.411,33.156,13.2,5.7,Mw,Ankara
137,1997-01-22,7972,17:57:22,36.207,35.957,20.9,5.7,Mw,Hatay
39,2011-11-09,12242,19:23:34,38.4382,43.2825,21.47,5.7,Mw,Van
429,1939-12-28,1121,03:25:28,40.47,37.0,40.0,5.7,MS,Tokat
141,1996-08-14,7781,01:55:06,40.698,35.29,25.7,5.7,Mw,Corum
486,1926-01-13,710,08:08:44,38.53,28.19,10.0,5.7,MS,Manisa
474,1928-10-04,830,11:14:08,40.22,33.67,10.0,5.7,MS,Kirikkale
482,1926-12-16,740,17:54:05,40.13,30.72,10.0,5.7,MS,Balikesir
107,2003-04-10,9663,00:40:17,38.226,26.918000000000003,14.1,5.7,Mw,Izmir
391,1945-10-26,1256,13:56:51,41.54,33.29,50.0,5.7,MS,Kastamonu
279,1969-03-23,2706,21:08:44,39.123000000000005,28.491,15.2,5.6,MS,Manisa
99,2004-03-25,9880,19:30:50,39.867,40.864000000000004,20.0,5.6,Mw,Erzurum
66,2007-12-26,10951,23:47:11,39.424,33.11,14.6,5.6,Mw,Ankara
433,1939-09-15,1112,23:16:00,39.75,30.25,35.0,5.6,MS,Satilmisoglu Mahallesi
84,2005-06-06,10208,07:41:30,39.3445,41.0278,13.8,5.6,Mw,Bingol
177,1986-10-11,5948,09:00:13,37.941,28.557,12.6,5.6,Mw,Aydin
85,2005-03-23,10156,21:44:54,39.399,40.871,17.1,5.6,Mw,Bingol
257,1970-04-19,3023,13:29:37,38.982,29.767,14.8,5.6,MS,Kutahya
87,2005-03-12,10141,07:36:13,39.356,40.952,19.6,5.6,Mw,Bingol
98,2004-03-28,9885,03:51:08,39.93,40.83,10.0,5.6,Mw,Erzurum
467,1930-12-10,906,10:31:29,39.72,39.24,30.0,5.6,MS,Erzincan
452,1936-05-01,1041,10:24:44,39.6,43.1,10.0,5.6,MS,Agri
394,1945-03-02,1248,10:39:44,41.2,33.4,10.0,5.6,MS,Kastamonu
140,1996-08-14,7783,02:59:43,40.76,35.328,16.4,5.6,Mw,Amasya
425,1940-10-18,1155,12:25:41,39.6,42.2,15.0,5.6,MS,Erzurum
422,1941-04-27,1161,13:01:00,40.0,35.5,35.0,5.6,MS,Yozgat
381,1948-11-13,1336,04:44:50,40.23,29.02,60.0,5.6,MS,Bursa
427,1940-04-13,1134,06:29:15,40.04,35.2,30.0,5.6,MS,Yozgat
384,1947-12-09,1300,23:40:03,36.52,34.34,10.0,5.6,MS,Mersin
365,1952-10-22,1434,17:00:48,37.25,35.65,70.0,5.6,MS,Adana
213,1977-06-01,4120,12:54:50,36.217,31.331999999999997,66.5,5.6,Mw,Balikesir
60,2010-03-08,11718,07:47:38,38.7518,40.0418,15.15,5.6,Mw,Elazig
121,1999-11-11,8714,14:41:26,40.7425,30.2422,17.9,5.6,Mw,Kocaeli
463,1931-07-12,922,22:24:00,39.5,26.0,35.0,5.6,MS,Canakkale
43,2011-10-25,12163,14:55:06,38.823,43.5857,17.44,5.6,Mw,Van
92,2004-08-11,9986,15:48:23,38.37,39.22,10.0,5.6,Mw,Elazig
414,1942-06-16,1187,05:42:34,40.8,27.8,20.0,5.6,MS,Tekirdag
49,2011-09-22,12071,03:22:33,39.6597,38.6777,7.18,5.6,Mw,Erzincan
192,1981-04-26,4783,14:13:29,36.547,30.685,72.8,5.6,Mw,Balikesir
114,2000-11-15,8995,15:05:39,38.4509,42.903999999999996,55.5,5.5,Mw,Van
167,1989-04-28,6426,13:30:21,36.995,28.101,20.8,5.5,Mw,Mugla
163,1990-07-18,6648,11:29:29,37.025999999999996,29.531,40.4,5.5,Mw,Burdur
269,1970-03-20,2907,08:50:04,36.9,33.5,33.0,5.5,mb,Mersin
276,1969-04-06,2734,03:49:35,38.467,26.444000000000003,15.2,5.5,MS,Izmir
95,2004-08-04,9971,03:01:08,36.8603,27.7535,10.0,5.5,Mw,Mugla
412,1942-10-28,1198,02:41:53,39.46,27.79,10.0,5.5,MS,Balikesir
102,2003-07-13,9753,01:48:23,38.3222,39.0356,10.0,5.5,Mw,Malatya
150,1994-05-24,7343,02:05:38,38.734,26.553,17.5,5.5,Mw,Izmir
418,1941-11-08,1178,12:16:00,39.7,39.7,10.0,5.5,MS,Erzincan
168,1989-04-27,6423,23:06:55,37.016,28.153000000000002,18.7,5.5,Mw,Mugla
430,1939-12-27,1117,02:48:34,39.99,38.14,50.0,5.5,MS,Sivas
233,1975-03-27,3818,05:15:07,40.422,26.147,3.3,5.5,mb,Edirne
450,1936-06-14,1044,17:01:37,36.64,35.85,70.0,5.5,MS,Adana
388,1946-02-21,1262,15:43:12,38.24,31.79,60.0,5.5,MS,Konya
484,1926-03-17,714,13:20:00,37.0,35.0,10.0,5.5,MS,Mersin
476,1928-07-15,823,09:33:33,38.05,27.32,10.0,5.5,MS,Izmir
397,1944-09-30,1241,04:13:19,41.11,34.87,10.0,5.5,MS,Corum
320,1963-03-11,1859,07:27:24,37.96,29.14,40.0,5.5,MS,Denizli
469,1930-05-06,871,07:03:20,37.21,44.57,10.0,5.5,MS,Hakkari
46,2011-10-23,12101,11:32:40,38.7778,43.3947,22.61,5.5,Mw,Van
398,1944-06-25,1235,06:57:49,38.97,29.87,40.0,5.5,MS,Kutahya
171,1988-06-25,6246,16:15:35,38.451,43.083999999999996,15.0,5.5,Mw,Van
399,1944-04-05,1232,04:40:43,40.84,31.12,10.0,5.5,MS,Duzce
15,2017-03-02,0,11:07:25,37.5955,38.4866,9.76,5.5,Mw,Adiyaman
188,1983-10-30,5334,12:40:23,40.366,42.196999999999996,7.6,5.5,Mw,Erzurum
242,1971-05-25,3347,05:43:26,39.025999999999996,29.73,11.8,5.5,MS,Kutahya
480,1927-06-05,755,08:24:56,36.19,31.08,10.0,5.5,MS,Balikesir
241,1971-06-29,3365,09:08:14,37.133,36.856,40.8,5.5,MS,Gaziantep
237,1972-03-14,3448,14:05:48,39.325,29.497,41.4,5.5,MS,Kutahya
255,1970-04-19,3025,13:47:35,38.986,29.829,17.6,5.5,MS,Kutahya
183,1984-09-18,5569,13:26:03,40.885,42.238,10.0,5.5,Mw,Erzurum
173,1988-04-20,6214,03:50:05,39.066,44.115,15.0,5.5,Mw,Van
411,1942-11-21,1200,14:01:53,40.82,34.44,80.0,5.5,MS,Corum
351,1956-01-06,1571,12:15:45,40.39,26.29,10.0,5.5,MS,Canakkale
407,1943-06-20,1209,16:47:57,40.84,30.73,10.0,5.5,MS,Sakarya
405,1943-11-20,1215,10:01:59,36.55,28.36,35.0,5.5,MS,Balikesir
73,2007-02-09,10694,02:22:58,38.321999999999996,39.101,9.7,5.5,Mw,Malatya
435,1939-08-03,1109,12:32:55,39.75,29.68,50.0,5.5,MS,Kutahya
5,2019-03-20,0,06:34:27,37.4401,29.4335,10.76,5.5,Mw,Denizli
82,2005-10-17,10308,05:45:20,38.1336,26.6723,17.9,5.5,Mw,Izmir
1,2020-01-22,0,19:22:16,39.0488,27.8443,10.35,5.4,Mw,Manisa
353,1954-03-28,1514,04:47:52,39.03,40.97,10.0,5.4,MS,Bingol
246,1971-02-23,3264,19:41:24,39.623000000000005,27.343000000000004,10.4,5.4,MS,Balikesir
170,1989-02-19,6371,14:28:50,37.007,28.163,23.3,5.4,Mw,Mugla
314,1964-10-06,1968,14:29:59,40.186,28.153000000000002,28.1,5.4,mb,Bursa
151,1994-01-28,7292,15:45:28,38.681999999999995,27.529,16.5,5.4,Mw,Manisa
363,1953-03-18,1455,21:18:10,39.96,27.59,30.0,5.4,MS,Balikesir
199,1979-12-28,4479,03:09:09,37.493,35.845,44.0,5.4,Mw,Adana
191,1982-03-27,5015,19:57:25,39.218,41.876999999999995,35.0,5.4,mb,Erzurum
415,1942-02-05,1184,01:15:59,38.84,27.74,10.0,5.4,MS,Manisa
189,1983-10-21,5324,20:34:49,40.108000000000004,29.401999999999997,4.7,5.4,Mw,Bursa
186,1983-11-18,5365,01:15:36,39.753,39.468,17.9,5.4,Mw,Erzincan
413,1942-10-28,1196,00:31:52,39.27,28.19,10.0,5.4,MS,Balikesir
164,1990-04-20,6627,23:30:08,39.996,40.047,39.9,5.4,Mw,Erzincan
410,1942-12-02,1201,19:04:27,41.04,34.88,20.0,5.4,MS,Corum
166,1989-05-20,6441,20:44:04,39.616,40.185,39.3,5.4,Mw,Erzincan
182,1984-10-18,5586,09:46:24,40.71,42.448,35.0,5.4,Mw,Erzurum
367,1952-03-19,1414,01:27:28,39.6,28.64,40.0,5.4,MS,Balikesir
100,2003-07-26,9761,08:36:52,38.051,28.901999999999997,22.3,5.4,Mw,Denizli
447,1936-11-18,1059,15:50:14,41.25,33.33,10.0,5.4,MS,Kastamonu
37,2011-11-30,12282,00:47:21,38.47,43.2905,19.79,5.4,Mw,Van
105,2003-05-03,9680,11:22:41,36.897,31.516,128.7,5.4,Mw,Antalya
77,2005-12-10,10389,00:09:51,39.361999999999995,40.926,15.9,5.4,Mw,Bingol
289,1967-07-30,2375,01:31:02,40.696999999999996,30.549,14.7,5.4,mb,Sakarya
112,2001-07-10,9170,21:42:10,39.818000000000005,41.629,35.0,5.4,Mw,Erzurum
113,2001-06-25,9154,13:28:49,37.181999999999995,36.213,13.6,5.4,Mw,Osmaniye
116,2000-04-21,8878,12:23:11,37.856,29.355999999999998,29.2,5.4,Mw,Denizli
90,2005-01-10,10073,23:48:53,36.867,27.888,32.1,5.4,Mw,Mugla
445,1937-05-23,1064,10:57:30,38.69,27.78,10.0,5.4,MS,Manisa
298,1966-08-20,2226,12:01:43,39.165,40.762,18.7,5.4,mb,Bingol
332,1959-07-26,1737,17:07:06,40.91,27.54,10.0,5.4,MS,Tekirdag
52,2011-06-23,12016,07:34:43,38.5562,39.6307,13.42,5.4,Mw,Elazig
489,1925-09-01,704,08:16:30,37.56,29.17,130.0,5.4,MS,Denizli
494,1924-12-22,669,17:49:42,39.6,27.7,15.0,5.4,MS,Balikesir
129,1999-04-06,8413,00:08:25,39.368,38.231,15.7,5.4,Mw,Sivas
130,1998-07-04,8218,02:15:49,36.846,35.238,37.3,5.4,Mw,Adana
345,1957-05-26,1641,08:54:51,40.6,30.74,40.0,5.4,MS,Sakarya
318,1963-04-22,1864,15:38:23,41.37,38.75,60.0,5.4,MS,Balikesir
196,1980-08-02,4584,00:52:00,38.93,27.42,10.0,5.3,mb,Izmir
202,1979-08-22,4445,20:12:48,35.909,27.416,81.4,5.3,Mw,Balikesir
400,1944-02-10,1228,12:05:27,41.0,32.3,10.0,5.3,MS,Bolu
204,1979-06-16,4419,18:42:01,38.694,26.684,15.7,5.3,Mw,Izmir
203,1979-07-18,4433,13:12:03,39.649,28.697,4.4,5.3,Mw,Balikesir
329,1959-11-19,1746,14:01:32,38.89,26.65,10.0,5.3,MS,Izmir
253,1970-04-23,3047,09:01:29,39.124,28.671,35.0,5.3,MS,Kutahya
194,1980-10-18,4603,03:14:10,39.91,40.31,37.0,5.3,MS,Erzincan
40,2011-11-08,12241,22:05:50,38.7192,43.0778,8.36,5.3,Mw,Van
47,2011-10-23,12097,11:00:29,38.7335,43.1312,7.48,5.3,Ml,Van
462,1932-03-15,931,07:44:17,39.7,44.0,15.0,5.3,MS,Agri
457,1934-06-19,1004,18:43:16,37.86,31.13,50.0,5.3,MS,Isparta
252,1970-04-24,3050,03:33:39,39.01,29.7,44.0,5.3,mb,Kutahya
210,1977-12-16,4212,07:37:30,38.368,27.211,21.2,5.3,mb,Izmir
499,1924-05-13,651,01:52:33,40.0,42.0,30.0,5.3,MS,Erzurum
316,1964-01-30,1883,17:45:58,37.400999999999996,29.930999999999997,56.2,5.3,mb,Burdur
244,1971-05-12,3292,10:10:38,37.525999999999996,29.749000000000002,29.8,5.3,mb,Burdur
227,1976-08-15,4001,18:56:46,37.842,28.7708,11.0,5.3,mb,Denizli
16,2017-02-12,0,13:48:16,39.5336,26.17,7.0,5.3,Mw,Canakkale
377,1949-08-17,1355,20:38:00,39.6,40.6,10.0,5.3,MS,Erzincan
379,1949-04-25,1346,23:09:21,38.27,38.99,80.0,5.3,MS,Malatya
19,2017-02-06,0,10:58:02,39.5303,26.1351,8.72,5.3,Mw,Canakkale
20,2017-02-06,0,03:51:40,39.5495,26.136999999999997,14.16,5.3,Mw,Canakkale
22,2015-12-02,0,23:27:07,39.260999999999996,40.217,10.66,5.3,Mw,Bingol
321,1962-09-04,1847,22:59:22,39.96,44.13,40.0,5.3,MS,Igdir
302,1966-08-19,2216,13:15:13,39.41,41.3,62.0,5.3,MS,Erzurum
216,1977-01-17,4079,05:19:23,39.226,43.648999999999994,15.8,5.3,MS,Agri
249,1970-09-03,3177,05:32:09,39.575,38.809,9.3,5.3,MS,Erzincan
56,2010-11-03,11860,02:51:26,40.425,26.2214,10.0,5.3,Mw,Canakkale
27,2014-05-24,0,09:31:18,40.3951,26.3058,6.98,5.3,Mw,Canakkale
479,1928-01-24,780,07:36:12,40.99,30.86,10.0,5.3,MS,Sakarya
331,1959-09-10,1740,13:59:23,39.64,41.73,70.0,5.3,MS,Erzurum
500,1924-01-22,644,11:05:44,39.51,28.4,80.0,5.3,MS,Balikesir
254,1970-04-19,3026,13:50:27,39.6,30.7,33.0,5.3,MS,Balikesir
169,1989-02-24,6376,00:40:36,37.709,29.314,14.4,5.3,Mw,Denizli
352,1955-08-28,1564,13:39:24,37.4,27.16,20.0,5.3,MS,Aydin
146,1994-11-13,7402,06:56:04,36.955,29.053,20.0,5.3,Mw,Mugla
421,1941-05-23,1166,22:34:15,37.13,28.38,40.0,5.3,MS,Mugla
357,1953-06-03,1481,16:05:31,40.28,28.53,20.0,5.3,MS,Bursa
273,1969-09-10,2827,12:14:00,39.244,41.448,35.0,5.3,MS,Mus
419,1941-09-21,1176,22:40:31,37.5,28.29,70.0,5.3,MS,Mugla
115,2000-08-23,8945,13:41:29,40.787,30.781,15.3,5.3,Mw,Sakarya
159,1991-04-10,6786,01:08:45,37.299,36.116,42.3,5.3,Mw,Osmaniye
432,1939-10-19,1114,21:32:48,39.82,29.5,10.0,5.3,MS,Kutahya
161,1991-01-15,6741,21:01:05,37.1211,29.4809,1.0,5.3,mb,Burdur
108,2002-02-03,9378,11:39:59,38.562,31.083000000000002,31.0,5.3,Mw,Balikesir
267,1970-03-28,2912,21:12:10,39.5,30.3,33.0,5.3,MS,Kutahya
281,1969-03-03,2694,00:59:12,40.048,27.535999999999998,10.1,5.3,MS,Balikesir
93,2004-08-04,9977,14:18:52,36.885999999999996,27.78,24.2,5.3,Mw,Mugla
101,2003-07-23,9758,04:56:05,38.065,28.886,15.0,5.3,Mw,Denizli
333,1959-04-25,1726,01:05:47,36.92,28.6,40.0,5.3,MS,Mugla
402,1944-02-01,1226,21:24:00,41.4,32.7,10.0,5.3,MS,Karabuk
439,1939-01-02,1098,04:35:22,36.3,30.7,10.0,5.3,MS,Balikesir
91,2004-12-20,10055,23:02:17,36.95,28.345,28.3,5.3,Mw,Mugla
436,1939-08-02,1108,13:06:17,39.75,29.48,50.0,5.3,MS,Kutahya
175,1987-06-19,6064,18:45:43,36.777,28.159000000000002,76.1,5.3,Mw,Mugla
69,2007-10-29,10903,09:23:17,36.908,29.342,20.0,5.3,Mw,Burdur
70,2007-08-25,10834,22:05:49,39.248000000000005,41.122,12.5,5.3,Mw,Bingol
172,1988-04-24,6217,20:49:36,40.891999999999996,28.316999999999997,15.0,5.3,Mw,Istanbul
307,1966-03-07,2143,01:16:11,39.174,41.602,35.0,5.2,mb,Mus
348,1957-02-05,1631,17:20:33,36.37,28.88,60.0,5.2,MS,Mugla
243,1971-05-12,3293,12:57:23,37.524,29.668000000000003,11.1,5.2,MS,Burdur
309,1965-08-23,2077,14:08:57,40.436,26.136,16.0,5.2,mb,Edirne
355,1953-07-22,1487,15:09:38,39.24,28.43,10.0,5.2,MS,Balikesir
305,1966-05-04,2172,21:49:01,37.74,27.71,37.0,5.2,MS,Aydin
292,1967-07-22,2337,17:14:10,40.7,30.8,6.0,5.2,mb,Sakarya
350,1956-02-23,1578,06:04:37,39.76,30.17,60.0,5.2,MS,Balikesir
297,1966-09-25,2247,03:10:31,37.77,29.97,44.0,5.2,MS,Burdur
366,1952-10-22,1433,04:15:03,36.83,27.6,40.0,5.2,MS,Mugla
258,1970-04-16,3011,10:42:24,38.998000000000005,29.910999999999998,36.1,5.2,MS,Kutahya
275,1969-04-30,2755,20:20:34,39.14,28.546999999999997,14.5,5.2,MS,Balikesir
287,1968-02-19,2434,23:21:02,39.8,26.4,10.0,5.2,mb,Canakkale
336,1958-05-09,1687,02:40:57,36.61,27.6,67.0,5.2,MS,Mugla
301,1966-08-19,2217,13:54:27,38.999,41.75899999999999,35.0,5.2,mb,Mus
338,1957-12-26,1677,15:01:45,40.83,29.72,10.0,5.2,MS,Kocaeli
280,1969-03-04,2695,01:47:25,36.98,31.04,109.0,5.2,MS,Antalya
322,1961-11-28,1827,08:58:47,39.99,26.1,80.0,5.2,MS,Canakkale
296,1966-12-10,2264,17:08:33,41.09,33.56,13.0,5.2,MS,Kastamonu
326,1960-01-26,1758,13:05:46,37.0,28.93,72.0,5.2,MS,Mugla
266,1970-03-28,2921,23:11:43,39.15,29.56,31.0,5.2,MS,Kutahya
156,1991-12-05,6959,20:21:56,36.162,31.791999999999998,106.7,5.2,Mw,Balikesir
239,1971-09-09,3389,15:10:08,37.301,30.206,52.0,5.2,mb,Antalya
426,1940-04-22,1135,12:20:43,39.62,39.89,20.0,5.2,MS,Erzincan
428,1940-02-21,1128,00:50:00,38.4,35.3,10.0,5.2,MS,Kayseri
123,1999-09-29,8687,00:13:07,40.734,29.354,7.9,5.2,Mw,Yalova
122,1999-10-05,8693,00:53:29,36.739000000000004,28.226,19.0,5.2,Mw,Mugla
235,1974-02-01,3663,00:01:01,38.548,27.283,11.3,5.2,mb,Izmir
111,2001-10-31,9298,12:33:58,37.177,36.131,41.8,5.2,mb,Osmaniye
106,2003-04-17,9671,22:34:27,38.181,26.959,15.0,5.2,Mw,Izmir
