,date,latitude,longitude,depth,magnitude,type,place,year
0,2020-01-22,39.0488,27.8443,10.35,5.4,Mw,Manisa,2020
1,2020-01-24,38.3593,39.063,8.06,6.8,Mw,Elazig,2020
2,2020-01-25,38.374,39.131,16.4,5.1,Mw,Elazig,2020
3,2019-02-20,39.6011,26.4261,5.8,5.0,Mw,Canakkale,2019
4,2019-04-04,38.3865,39.1205,8.92,5.2,Mw,Elazig,2019
5,2019-10-03,36.3133,28.4983,18.74,5.0,Mw,Balikesir,2019
6,2019-09-26,40.8818,28.214,7.97,5.8,Mw,Istanbul,2019
7,2019-03-20,37.4401,29.4335,10.76,5.5,Mw,Denizli,2019
8,2019-08-08,37.851,29.584,10.92,6.0,Mw,Denizli,2019
9,2018-04-24,37.5836,38.5036,9.79,5.1,Mw,Adiyaman,2018
10,2018-09-12,36.0535,31.2135,36.68,5.2,Mw,Balikesir,2018
11,2017-02-07,39.5205,26.151,6.24,5.2,Mw,Canakkale,2017
12,2017-07-21,36.941,27.332,37.5,5.0,Mw,Mugla,2017
13,2017-04-13,37.1533,28.647,11.33,5.0,Mw,Mugla,2017
14,2017-02-10,39.5236,26.1946,7.01,5.0,ML,Canakkale,2017
15,2017-07-20,36.974,27.523000000000003,7.8,6.3,Mw,Mugla,2017
16,2017-05-27,38.7358,27.8156,11.03,5.1,Mw,Manisa,2017
17,2017-02-06,39.5495,26.137,14.16,5.3,Mw,Canakkale,2017
18,2017-02-06,39.5303,26.1351,8.72,5.3,Mw,Canakkale,2017
19,2017-11-22,37.1206,28.5921,24.75,5.0,Mw,Mugla,2017
20,2017-02-12,39.5336,26.17,7.0,5.3,Mw,Canakkale,2017
21,2017-11-24,37.1146,28.6045,24.46,5.1,Mw,Mugla,2017
22,2017-08-08,36.9576,27.6236,11.03,5.1,Mw,Mugla,2017
23,2017-03-02,37.5955,38.4866,9.76,5.5,Mw,Adiyaman,2017
24,2016-01-10,39.564,34.358000000000004,13.6,5.0,Mw,Kirsehir,2016
25,2015-12-02,39.261,40.217,10.66,5.3,Mw,Bingol,2015
26,2015-10-06,36.1846,29.8853,34.23,5.2,Mw,Balikesir,2015
27,2015-11-29,38.8401,37.837,22.41,5.0,Mw,Malatya,2015
28,2015-07-29,36.5646,35.0361,29.68,5.0,Mw,Adana,2015
29,2014-05-24,40.3951,26.3058,6.98,5.3,Mw,Canakkale,2014
30,2014-09-04,36.172,30.9301,41.03,5.2,Mw,Balikesir,2014
31,2013-12-08,36.692,31.257,65.0,5.0,Mw,Balikesir,2013
32,2013-12-28,36.048,31.332,43.6,6.0,ML,Erzurum,2013
33,2012-03-26,39.23,42.28,17.0,5.2,Mw,Mus,2012
34,2012-06-07,40.854,27.9235,14.9,5.0,Mw,Tekirdag,2012
35,2012-06-14,37.1572,42.4437,11.68,5.2,Mw,Sirnak,2012
36,2012-05-03,39.1245,29.11,10.59,5.2,Mw,Kutahya,2012
37,2012-08-05,37.4635,42.9798,12.94,5.1,Mw,Sirnak,2012
38,2012-06-10,36.36,28.93,30.0,6.1,Mw,Mugla,2012
39,2012-09-19,37.2838,37.1398,22.35,5.0,Mw,Kahramanmaras,2012
40,2012-06-25,36.4422,28.9422,27.0,5.0,Mw,Mugla,2012
41,2012-06-10,36.4762,28.9295,26.85,5.0,Ml,Mugla,2012
42,2011-10-23,38.629,43.192,19.81,5.1,Mw,Van,2011
43,2011-10-23,38.7778,43.3947,22.61,5.5,Mw,Van,2011
44,2011-09-22,39.6597,38.6777,7.18,5.6,Mw,Erzincan,2011
45,2011-10-29,38.9245,43.5438,16.67,5.1,Mw,Van,2011
46,2011-10-27,37.3807,43.8343,21.61,5.1,Mw,Hakkari,2011
47,2011-10-25,38.823,43.5857,17.44,5.6,Mw,Van,2011
48,2011-05-19,39.1328,29.082,24.46,5.9,Mw,Kutahya,2011
49,2011-07-25,40.8195,27.7498,6.97,5.1,Mw,Tekirdag,2011
50,2011-11-30,38.47,43.2905,19.79,5.4,Mw,Van,2011
51,2011-05-28,39.1215,29.0408,23.02,5.1,Mw,Kutahya,2011
52,2011-06-23,38.5562,39.6307,13.42,5.4,Mw,Elazig,2011
53,2011-11-08,38.7192,43.0778,8.36,5.3,Mw,Van,2011
54,2011-10-23,38.7335,43.1312,7.48,5.3,Ml,Van,2011
55,2011-06-27,39.12,29.02,9.0,5.0,Mw,Kutahya,2011
56,2011-11-14,38.7038,43.0833,23.32,5.2,Mw,Van,2011
57,2011-10-23,38.689,43.4657,19.02,7.1,Mw,Van,2011
58,2011-10-24,38.69300000000001,43.1475,18.71,5.0,Mw,Van,2011
59,2011-10-23,38.7825,43.3633,19.92,5.8,Ml,Van,2011
60,2011-11-09,38.4382,43.2825,21.47,5.7,Mw,Van,2011
61,2011-10-23,38.6447,43.1275,6.79,6.0,Mw,Van,2011
62,2010-03-08,38.77,40.07,5.0,6.1,Mw,Elazig,2010
63,2010-03-24,38.7713,40.0935,22.57,5.1,Mw,Elazig,2010
64,2010-03-08,39.7957,40.0477,4.91,5.0,Ml,Erzincan,2010
65,2010-11-03,40.425,26.2214,10.0,5.3,Mw,Canakkale,2010
66,2010-03-08,38.7452,40.0342,11.75,5.1,Mw,Elazig,2010
67,2010-11-11,37.8579,27.3856,15.0,5.0,Mw,Aydin,2010
68,2010-03-08,38.7518,40.0418,15.15,5.6,Mw,Elazig,2010
69,2009-02-17,39.1488,29.0448,7.0,5.2,Mw,Kutahya,2009
70,2009-07-30,39.5854,39.7483,13.7,5.0,Mw,Erzincan,2009
71,2008-04-25,37.804,29.32,12.3,5.0,Mw,Denizli,2008
72,2008-11-12,38.834,35.536,10.0,5.1,Mw,Kayseri,2008
73,2008-09-03,37.445,38.58,5.2,5.0,Mw,Sanliurfa,2008
74,2007-02-21,38.36,39.3,6.0,5.7,Mw,Elazig,2007
75,2007-01-21,39.566,42.864,12.0,5.1,Mw,Agri,2007
76,2007-11-16,36.909,29.383000000000006,20.0,5.1,Mw,Burdur,2007
77,2007-12-20,39.411,33.156,13.2,5.7,Mw,Ankara,2007
78,2007-04-10,37.905,30.955,27.9,5.1,Mw,Isparta,2007
79,2007-10-29,36.908,29.342,20.0,5.3,Mw,Burdur,2007
80,2007-02-09,38.322,39.101,9.7,5.5,Mw,Malatya,2007
81,2007-08-25,39.24800000000001,41.122,12.5,5.3,Mw,Bingol,2007
82,2007-12-26,39.424,33.11,14.6,5.6,Mw,Ankara,2007
83,2006-10-24,40.44300000000001,29.079,15.5,5.0,Mw,Bursa,2006
84,2006-07-02,39.319,40.915,15.0,5.0,Mw,Bingol,2006
85,2005-10-17,38.152,26.731,17.8,5.2,Mw,Izmir,2005
86,2005-03-14,39.3872,40.988,10.0,5.8,Mw,Bingol,2005
87,2005-10-17,38.1336,26.6723,17.9,5.5,Mw,Izmir,2005
88,2005-10-20,38.15,26.67,15.0,5.8,Mw,Izmir,2005
89,2005-07-30,39.38800000000001,33.114000000000004,15.5,5.2,Mw,Ankara,2005
90,2005-03-12,39.356,40.952,19.6,5.6,Mw,Bingol,2005
91,2005-01-25,37.66,43.707,15.3,5.8,Mw,Hakkari,2005
92,2005-01-11,36.912,27.845,34.0,5.0,Mw,Mugla,2005
93,2005-12-10,39.362,40.926,15.9,5.4,Mw,Bingol,2005
94,2005-03-23,39.399,40.871,17.1,5.6,Mw,Bingol,2005
95,2005-01-10,36.867,27.888,32.1,5.4,Mw,Mugla,2005
96,2005-06-06,39.3445,41.0278,13.8,5.6,Mw,Bingol,2005
97,2005-11-26,38.212,38.859,23.0,5.1,Mw,Malatya,2005
98,2005-10-17,38.172,26.728,7.3,5.8,Mw,Izmir,2005
99,2004-12-20,36.95,28.345,28.3,5.3,Mw,Mugla,2004
100,2004-08-04,36.8603,27.7535,10.0,5.5,Mw,Mugla,2004
101,2004-08-11,38.37,39.22,10.0,5.6,Mw,Elazig,2004
102,2004-03-25,39.867,40.864,20.0,5.6,Mw,Erzurum,2004
103,2004-03-28,39.93,40.83,10.0,5.6,Mw,Erzurum,2004
104,2004-08-04,36.886,27.78,24.2,5.3,Mw,Mugla,2004
105,2004-07-01,39.7808,43.9648,21.0,5.1,Mw,Igdir,2004
106,2004-08-04,36.877,27.802,12.0,5.2,Mw,Mugla,2004
107,2004-08-03,36.88800000000001,27.777,22.8,5.2,Mw,Mugla,2004
108,2003-07-26,38.051,28.902,22.3,5.4,Mw,Denizli,2003
109,2003-04-10,38.226,26.918000000000006,14.1,5.7,Mw,Izmir,2003
110,2003-01-27,39.496,39.841,15.1,6.0,Mw,Tunceli,2003
111,2003-07-23,38.065,28.886,15.0,5.3,Mw,Denizli,2003
112,2003-05-03,36.897,31.516,128.7,5.4,Mw,Antalya,2003
113,2003-07-06,40.44300000000001,26.039,15.0,5.2,Mw,Edirne,2003
114,2003-07-06,40.445,26.074,15.0,5.7,Mw,Edirne,2003
115,2003-04-17,38.181,26.959,15.0,5.2,Mw,Izmir,2003
116,2003-05-01,39.01,40.46,10.0,6.3,Mw,Bingol,2003
117,2003-07-13,38.3222,39.0356,10.0,5.5,Mw,Malatya,2003
118,2002-02-03,38.667,30.919,11.0,5.8,Mw,Balikesir,2002
119,2002-02-03,38.721,30.886,35.0,5.1,mb,Balikesir,2002
120,2002-02-03,38.562,31.083,31.0,5.3,Mw,Balikesir,2002
121,2002-02-03,38.527,31.221,5.0,6.5,Mw,Erzurum,2002
122,2001-07-10,39.81800000000001,41.629,35.0,5.4,Mw,Erzurum,2001
123,2001-06-25,37.182,36.213,13.6,5.4,Mw,Osmaniye,2001
124,2001-10-31,37.177,36.131,41.8,5.2,mb,Osmaniye,2001
125,2000-12-15,38.6081,31.1972,5.0,6.0,Mw,Erzurum,2000
126,2000-06-06,40.734,33.005,7.0,6.0,Mw,Cankiri,2000
127,2000-08-23,40.787,30.781,15.3,5.3,Mw,Sakarya,2000
128,2000-04-21,37.856,29.356,29.2,5.4,Mw,Denizli,2000
129,2000-11-15,38.4509,42.904,55.5,5.5,Mw,Van,2000
130,1999-11-12,40.723,31.516,6.0,5.0,mb,Bolu,1999
131,1999-10-05,36.739,28.226,19.0,5.2,Mw,Mugla,1999
132,1999-11-12,40.806,31.226,11.0,7.1,Mw,Duzce,1999
133,1999-11-11,40.7425,30.2422,17.9,5.6,Mw,Kocaeli,1999
134,1999-08-17,40.77,30.004,15.0,7.6,Mw,Kocaeli,1999
135,1999-11-16,40.738,31.62,10.0,5.0,mb,Bolu,1999
136,1999-11-12,40.78,31.139,8.4,5.2,mb,Duzce,1999
137,1999-04-06,39.368,38.231,15.7,5.4,Mw,Sivas,1999
138,1999-08-17,40.711,29.911,10.0,5.0,mb,Kocaeli,1999
139,1999-09-29,40.734,29.354,7.9,5.2,Mw,Yalova,1999
140,1999-07-25,39.321,27.984,21.2,5.2,Mw,Balikesir,1999
141,1999-08-19,40.571,29.205,14.0,5.1,Mw,Yalova,1999
142,1999-09-13,40.7327,30.0169,17.8,5.8,Mw,Kocaeli,1999
143,1999-12-03,40.5477,42.3559,10.0,5.7,Mw,Erzurum,1999
144,1999-08-31,40.7064,29.8943,20.0,5.1,Mw,Kocaeli,1999
145,1998-07-04,36.846,35.238,37.3,5.4,Mw,Adana,1998
146,1998-06-27,36.9358,35.3664,10.0,6.2,Mw,Adana,1998
147,1998-04-04,38.101,30.171,25.3,5.2,Mw,Balikesir,1998
148,1998-05-09,38.254,38.947,17.2,5.1,Mw,Malatya,1998
149,1998-04-13,39.315,41.12300000000001,15.0,5.2,Mw,Bingol,1998
150,1998-03-09,35.98300000000001,28.41,60.3,5.1,Mw,Balikesir,1998
151,1997-01-21,38.106,29.008000000000006,17.2,5.2,Mw,Denizli,1997
152,1997-01-22,36.177,35.897,61.3,5.2,mb,Hatay,1997
153,1997-01-22,36.167,35.884,49.4,5.0,mb,Hatay,1997
154,1997-01-22,36.207,35.957,20.9,5.7,Mw,Hatay,1997
155,1996-08-14,40.345,35.202,16.4,5.1,mb,Corum,1996
156,1996-08-14,40.698,35.29,25.7,5.7,Mw,Corum,1996
157,1996-08-14,40.76,35.328,16.4,5.6,Mw,Amasya,1996
158,1995-12-05,39.474,40.152,73.8,5.2,mb,Tunceli,1995
159,1995-01-29,39.762,40.648,49.6,5.2,Mw,Erzurum,1995
160,1995-10-01,38.084,30.163,36.6,5.0,mb,Balikesir,1995
161,1995-10-01,38.075,30.142,30.9,6.4,Mw,Erzurum,1995
162,1995-12-05,39.475,40.146,13.9,5.8,Mw,Tunceli,1995
163,1994-01-28,38.682,27.529,16.5,5.4,Mw,Manisa,1994
164,1994-11-13,36.955,29.053,20.0,5.3,Mw,Mugla,1994
165,1994-09-17,37.843,41.576,35.0,5.0,mb,Batman,1994
166,1994-05-24,38.737,26.478,9.1,5.0,mb,Izmir,1994
167,1994-05-24,38.734,26.553,17.5,5.5,Mw,Izmir,1994
168,1994-01-03,36.993,35.83,42.5,5.0,mb,Adana,1994
169,1994-05-24,38.739,26.575,17.3,5.2,mb,Izmir,1994
170,1993-08-26,36.724,28.062,37.0,5.2,mb,Mugla,1993
171,1992-05-07,38.717,40.127,17.4,5.1,Mw,Elazig,1992
172,1992-11-06,38.048,27.004,9.8,6.0,Mw,Izmir,1992
173,1992-03-13,39.72,39.632,22.2,6.6,Mw,Erzincan,1992
174,1992-03-15,39.519,39.962,7.0,5.9,Mw,Tunceli,1992
175,1991-03-11,37.032,30.966,112.1,5.1,Mw,Antalya,1991
176,1991-01-15,37.1211,29.4809,1.0,5.3,mb,Burdur,1991
177,1991-12-05,36.162,31.792,106.7,5.2,Mw,Balikesir,1991
178,1991-04-10,37.299,36.116,42.3,5.3,Mw,Osmaniye,1991
179,1991-10-06,41.083,43.432,15.0,5.1,Mw,Ardahan,1991
180,1991-06-03,40.077,42.842,35.0,5.1,Mw,Kars,1991
181,1990-04-20,39.996,40.047,39.9,5.4,Mw,Erzincan,1990
182,1990-11-21,37.0267,29.6006,19.0,5.0,mb,Burdur,1990
183,1990-07-18,37.026,29.531,40.4,5.5,Mw,Burdur,1990
184,1989-05-20,39.616,40.185,39.3,5.4,Mw,Erzincan,1989
185,1989-02-19,37.007,28.163,23.3,5.4,Mw,Mugla,1989
186,1989-02-24,37.709,29.314,14.4,5.3,Mw,Denizli,1989
187,1989-06-24,36.745,35.944,46.4,5.1,Mw,Adana,1989
188,1989-04-28,36.995,28.101,20.8,5.5,Mw,Mugla,1989
189,1989-04-27,37.016,28.153,18.7,5.5,Mw,Mugla,1989
190,1988-06-25,38.451,43.084,15.0,5.5,Mw,Van,1988
191,1988-04-20,39.066,44.115,15.0,5.5,Mw,Van,1988
192,1988-04-24,40.892,28.317,15.0,5.3,Mw,Istanbul,1988
193,1987-06-19,36.777,28.159,76.1,5.3,Mw,Mugla,1987
194,1987-02-22,38.416,40.495,38.5,5.0,mb,Diyarbakir,1987
195,1987-09-03,35.95,30.617,57.6,5.0,mb,Balikesir,1987
196,1986-10-11,37.941,28.557,12.6,5.6,Mw,Aydin,1986
197,1986-06-06,38.005,37.912,21.9,5.8,Mw,Malatya,1986
198,1986-05-05,38.001,37.783,4.1,6.0,Mw,Malatya,1986
199,1986-08-03,37.169,37.161,48.8,5.0,mb,Gaziantep,1986
200,1985-04-10,36.8024,27.5379,20.0,5.0,mb,Mugla,1985
201,1985-11-07,40.374,42.334,35.0,5.2,Mw,Kars,1985
202,1984-10-18,40.71,42.448,35.0,5.4,Mw,Erzurum,1984
203,1984-09-18,40.885,42.238,10.0,5.5,Mw,Erzurum,1984
204,1984-07-29,40.418,26.001,12.1,5.0,mb,Balikesir,1984
205,1984-02-05,37.234,28.678,32.5,5.0,mb,Mugla,1984
206,1983-07-05,40.311,27.256,10.0,6.1,Mw,Canakkale,1983
207,1983-10-21,40.108,29.402,4.7,5.4,Mw,Bursa,1983
208,1983-04-06,39.877,40.417,44.3,5.0,mb,Erzincan,1983
209,1983-10-30,40.331,42.173,15.0,6.6,Mw,Kars,1983
210,1983-10-30,40.366,42.197,7.6,5.5,Mw,Erzurum,1983
211,1983-10-30,40.3593,42.0106,3.0,5.0,mb,Erzurum,1983
212,1983-11-18,39.753,39.468,17.9,5.4,Mw,Erzincan,1983
213,1982-03-27,39.218,41.877,35.0,5.4,mb,Erzurum,1982
214,1981-04-26,36.547,30.685,72.8,5.6,Mw,Balikesir,1981
215,1981-01-20,38.06,38.571,12.8,5.0,mb,Adiyaman,1981
216,1980-10-04,37.0,28.8,26.0,5.1,MS,Mugla,1980
217,1980-10-18,39.91,40.31,37.0,5.3,MS,Erzincan,1980
218,1980-08-02,38.93,27.42,10.0,5.3,mb,Izmir,1980
219,1980-07-11,38.536,40.84,56.3,5.1,mb,Diyarbakir,1980
220,1979-06-14,38.794,26.607,14.8,5.8,Mw,Izmir,1979
221,1979-08-23,39.6877,28.5734,10.0,5.0,mb,Balikesir,1979
222,1979-12-28,37.493,35.845,44.0,5.4,Mw,Adana,1979
223,1979-05-28,36.46,31.72,111.0,5.9,Mw,Balikesir,1979
224,1979-01-19,39.91,39.6,11.0,5.0,MS,Gumushane,1979
225,1979-04-11,39.12,43.91,44.0,5.0,MS,Van,1979
226,1979-08-22,35.909,27.416,81.4,5.3,Mw,Balikesir,1979
227,1979-07-18,39.649,28.697,4.4,5.3,Mw,Balikesir,1979
228,1979-09-12,38.41,39.8,35.0,5.0,MS,Elazig,1979
229,1979-12-31,36.22,31.49,93.0,5.7,Mw,Balikesir,1979
230,1979-06-16,38.694,26.684,15.7,5.3,Mw,Izmir,1979
231,1978-01-11,37.48,28.86,5.0,5.0,MS,Denizli,1978
232,1977-02-24,38.55,27.66,20.0,5.0,mb,Manisa,1977
233,1977-01-02,39.29,43.62,46.0,5.0,MS,Agri,1977
234,1977-12-16,38.368,27.211,21.2,5.3,mb,Izmir,1977
235,1977-11-03,39.31,43.53,38.0,5.0,MS,Agri,1977
236,1977-03-25,38.645,40.064,17.2,5.2,Mw,Elazig,1977
237,1977-06-01,36.217,31.332,66.5,5.6,Mw,Balikesir,1977
238,1977-10-05,40.992,33.568000000000005,16.1,5.8,Mw,Cankiri,1977
239,1977-01-17,39.226,43.649,15.8,5.3,MS,Agri,1977
240,1976-11-24,39.08,44.029,8.6,7.0,Mw,Van,1976
241,1976-04-29,40.926,42.869,35.0,5.0,MS,Ardahan,1976
242,1976-11-24,39.12,44.0,10.0,5.1,mb,Van,1976
243,1976-09-05,38.46,40.944,18.9,5.0,MS,Diyarbakir,1976
244,1976-11-12,38.47,26.71,6.0,5.0,MS,Izmir,1976
245,1976-08-19,37.735,29.014,14.2,5.1,MS,Denizli,1976
246,1976-08-15,37.842,28.7708,11.0,5.3,mb,Denizli,1976
247,1976-11-24,39.09,43.71,49.0,5.0,MS,Van,1976
248,1976-11-24,39.18,43.71,46.0,5.0,MS,Van,1976
249,1976-11-24,38.977,44.154,10.0,5.0,mb,Van,1976
250,1976-11-24,39.08,44.13,55.0,5.0,MS,Van,1976
251,1976-12-04,39.31,43.66,53.0,5.0,MS,Agri,1976
252,1976-01-12,38.61,43.2,56.0,5.0,MS,Van,1976
253,1976-03-25,41.01,42.97,25.0,5.1,MS,Ardahan,1976
254,1975-09-06,38.5132,40.7741,31.9,6.6,MS,Diyarbakir,1975
255,1975-03-27,40.422,26.147,3.3,5.5,mb,Edirne,1975
256,1975-03-17,40.475,26.118,2.0,5.9,MS,Edirne,1975
257,1975-04-30,36.266,30.769,62.2,5.0,MS,Balikesir,1975
258,1975-09-06,38.444,40.84,50.0,5.0,MS,Diyarbakir,1975
259,1974-02-01,38.548,27.283,11.3,5.2,mb,Izmir,1974
260,1972-03-14,39.325,29.497,41.4,5.5,MS,Kutahya,1972
261,1972-04-26,39.451,26.383000000000006,11.0,5.0,MS,Canakkale,1972
262,1971-05-12,37.526,29.749,29.8,5.3,mb,Burdur,1971
263,1971-09-09,37.301,30.206,52.0,5.2,mb,Antalya,1971
264,1971-05-22,38.85,40.52,3.0,6.8,MS,Bingol,1971
265,1971-02-23,39.62300000000001,27.343000000000004,10.4,5.4,MS,Balikesir,1971
266,1971-06-29,37.133,36.856,40.8,5.5,MS,Gaziantep,1971
267,1971-05-25,39.026,29.73,11.8,5.5,MS,Kutahya,1971
268,1971-05-12,37.524,29.668000000000006,11.1,5.2,MS,Burdur,1971
269,1971-11-06,39.046,29.744,30.9,5.0,mb,Kutahya,1971
270,1971-07-11,37.16,36.832,7.1,5.8,MS,Gaziantep,1971
271,1971-05-12,37.56,29.747,26.8,5.9,MS,Burdur,1971
272,1970-12-30,36.96,28.94,23.0,5.1,mb,Mugla,1970
273,1970-01-26,37.0,28.5,10.0,5.1,mb,Mugla,1970
274,1970-03-28,39.15,29.56,31.0,5.2,MS,Kutahya,1970
275,1970-03-28,38.9,29.7,33.0,5.1,MS,Usak,1970
276,1970-04-23,39.124,28.671,35.0,5.3,MS,Kutahya,1970
277,1970-05-14,39.02,29.1,38.0,5.1,mb,Kutahya,1970
278,1970-03-28,39.047,29.759,30.7,5.1,MS,Kutahya,1970
279,1970-03-28,39.21,29.51,18.0,7.2,MS,Kutahya,1970
