,date,latitude,longitude,depth,magnitude,type,place,year
280,1970-03-20,36.9,33.5,33.0,5.5,mb,Mersin,1970
281,1970-04-19,38.986,29.829,17.6,5.5,MS,Kutahya,1970
282,1970-09-03,39.575,38.809,9.3,5.3,MS,Erzincan,1970
283,1970-04-07,39.344,29.266,35.2,5.1,MS,Kutahya,1970
284,1970-04-06,39.19,28.54,33.0,5.1,mb,Balikesir,1970
285,1970-04-02,38.9,29.6,41.0,5.1,mb,Usak,1970
286,1970-04-19,38.982,29.767,14.8,5.6,MS,Kutahya,1970
287,1970-11-11,35.99,28.24,35.0,5.1,MS,Balikesir,1970
288,1970-04-24,39.01,29.7,44.0,5.3,mb,Kutahya,1970
289,1970-03-29,39.047,29.738000000000003,39.6,5.1,MS,Kutahya,1970
290,1970-04-16,38.99800000000001,29.911,36.1,5.2,MS,Kutahya,1970
291,1970-03-28,39.5,30.3,33.0,5.3,MS,Kutahya,1970
292,1970-04-19,39.6,30.7,33.0,5.3,MS,Balikesir,1970
293,1970-03-31,39.12,29.16,43.0,5.0,mb,Kutahya,1970
294,1970-03-30,39.298,29.268,7.8,5.0,MS,Kutahya,1970
295,1970-05-12,38.6,29.3,33.0,5.0,mb,Usak,1970
296,1970-04-19,40.0,30.9,33.0,5.0,MS,Balikesir,1970
297,1969-04-30,39.14,28.547,14.5,5.2,MS,Balikesir,1969
298,1969-03-23,37.9,27.6,33.0,5.0,MS,Aydin,1969
299,1969-03-23,39.12300000000001,28.491,15.2,5.6,MS,Manisa,1969
300,1969-09-06,36.752,28.274,68.3,5.0,mb,Mugla,1969
301,1969-03-28,38.55,28.46,4.0,6.5,MS,Manisa,1969
302,1969-03-04,36.98,31.04,109.0,5.2,MS,Antalya,1969
303,1969-01-14,36.11,29.19,22.0,6.2,MS,Erzurum,1969
304,1969-03-03,40.048,27.536,10.1,5.3,MS,Balikesir,1969
305,1969-03-25,39.25,28.44,37.0,6.0,MS,Balikesir,1969
306,1969-04-06,38.467,26.444000000000006,15.2,5.5,MS,Izmir,1969
307,1969-03-24,39.094,28.498,30.2,5.0,MS,Manisa,1969
308,1969-10-07,39.2,28.4,13.0,5.1,MS,Balikesir,1969
309,1969-09-10,39.244,41.448,35.0,5.3,MS,Mus,1969
310,1969-12-22,40.6,34.2,33.0,5.1,mb,Corum,1969
311,1968-09-25,39.221,40.307,47.6,5.0,mb,Bingol,1968
312,1968-10-30,37.971,38.587,2.8,5.0,mb,Adiyaman,1968
313,1968-06-11,38.15,42.85,53.0,5.1,MS,Van,1968
314,1968-09-03,41.81,32.39,5.0,6.5,MS,Bartin,1968
315,1968-03-28,38.1,31.0,10.0,5.0,mb,Isparta,1968
316,1968-09-24,39.189,40.319,11.8,5.0,mb,Bingol,1968
317,1968-02-19,39.8,26.4,10.0,5.2,mb,Canakkale,1968
318,1967-07-26,39.5,40.3,10.0,6.0,MS,Bingol,1967
319,1967-01-30,39.41,41.49,76.0,5.0,MS,Erzurum,1967
320,1967-07-22,40.67,30.69,33.0,6.8,MS,Sakarya,1967
321,1967-07-22,40.7,30.8,6.0,5.2,mb,Sakarya,1967
322,1967-07-22,40.74800000000001,30.555,37.3,5.1,mb,Sakarya,1967
323,1967-06-23,40.831,33.611,5.4,5.1,mb,Cankiri,1967
324,1967-07-22,40.66,30.62,26.0,5.1,MS,Sakarya,1967
325,1967-07-30,40.697,30.549,14.7,5.4,mb,Sakarya,1967
326,1967-06-01,36.825,29.331,39.9,5.0,mb,Mugla,1967
327,1967-10-26,37.25,29.112,49.3,5.0,mb,Denizli,1967
328,1966-08-19,39.31,41.192,35.0,5.0,mb,Mus,1966
329,1966-04-27,38.14,42.52,28.0,5.1,MS,Bitlis,1966
330,1966-12-10,41.09,33.56,13.0,5.2,MS,Kastamonu,1966
331,1966-08-19,39.41,41.3,62.0,5.3,MS,Erzurum,1966
332,1966-08-20,39.42,40.98,14.0,6.2,MS,Bingol,1966
333,1966-08-20,38.82,41.49,47.0,5.0,MS,Mus,1966
334,1966-05-07,37.79,27.754,44.2,5.0,mb,Aydin,1966
335,1966-05-09,37.05,30.98,132.0,5.0,MS,Antalya,1966
336,1966-08-19,38.999,41.75899999999999,35.0,5.2,mb,Mus,1966
337,1966-05-04,37.74,27.71,37.0,5.2,MS,Aydin,1966
338,1966-08-19,39.17,41.56,26.0,6.9,MS,Mus,1966
339,1966-08-20,39.165,40.762,18.7,5.4,mb,Bingol,1966
340,1966-09-25,37.77,29.97,44.0,5.2,MS,Burdur,1966
341,1966-03-07,39.174,41.602,35.0,5.2,mb,Mus,1966
342,1965-08-31,39.346,40.792,5.6,5.1,mb,Bingol,1965
343,1965-06-28,38.0,41.3,33.0,5.1,mb,Batman,1965
344,1965-08-23,40.436,26.136,16.0,5.2,mb,Edirne,1965
345,1965-03-26,36.82,30.94,111.0,5.2,MS,Balikesir,1965
346,1965-03-02,38.451,28.286,41.0,5.0,mb,Manisa,1965
347,1965-06-13,37.778,29.314,36.6,5.1,mb,Denizli,1965
348,1964-10-06,40.3,28.23,34.0,7.0,MS,Bursa,1964
349,1964-04-23,38.09,38.75,57.0,5.0,mb,Malatya,1964
350,1964-06-14,38.13,38.51,3.0,6.0,MS,Adiyaman,1964
351,1964-01-30,37.401,29.931,56.2,5.3,mb,Burdur,1964
352,1964-10-06,40.186,28.153,28.1,5.4,mb,Bursa,1964
353,1963-03-11,37.96,29.14,40.0,5.5,MS,Denizli,1963
354,1963-07-26,36.84,28.76,80.0,5.1,MS,Mugla,1963
355,1963-04-22,41.37,38.75,60.0,5.4,MS,Balikesir,1963
356,1963-03-29,40.29,26.15,50.0,5.1,MS,Canakkale,1963
357,1963-09-18,40.77,29.12,40.0,6.3,MS,Istanbul,1963
358,1962-09-04,39.96,44.13,40.0,5.3,MS,Igdir,1962
359,1961-06-01,37.65,36.76,40.0,5.0,MS,Kahramanmaras,1961
360,1961-06-21,37.87,28.77,60.0,5.0,MS,Denizli,1961
361,1961-05-23,36.7,28.49,70.0,6.3,MS,Mugla,1961
362,1961-11-28,39.99,26.1,80.0,5.2,MS,Canakkale,1961
363,1961-03-28,39.82,30.19,10.0,5.0,MS,Balikesir,1961
364,1960-01-26,37.0,28.93,72.0,5.2,MS,Mugla,1960
365,1960-01-26,40.19,38.75,20.0,5.9,MS,Giresun,1960
366,1959-09-10,39.64,41.73,70.0,5.3,MS,Erzurum,1959
367,1959-07-26,40.91,27.54,10.0,5.4,MS,Tekirdag,1959
368,1959-04-25,36.94,28.58,30.0,5.9,MS,Mugla,1959
369,1959-04-25,36.92,28.6,40.0,5.3,MS,Mugla,1959
370,1959-01-26,36.78,29.02,47.0,5.0,MS,Mugla,1959
371,1959-11-19,38.89,26.65,10.0,5.3,MS,Izmir,1959
372,1959-10-25,39.25,41.63,50.0,5.0,MS,Erzurum,1959
373,1959-12-08,36.91,29.07,70.0,5.0,MS,Mugla,1959
374,1958-05-09,36.61,27.6,67.0,5.2,MS,Mugla,1958
375,1958-01-14,39.48,40.41,60.0,5.1,MS,Bingol,1958
376,1957-05-26,40.67,31.0,10.0,7.1,MS,Duzce,1957
377,1957-06-01,40.75,30.86,50.0,5.0,MS,Duzce,1957
378,1957-02-05,36.37,28.88,60.0,5.2,MS,Mugla,1957
379,1957-04-25,36.12,28.6,10.0,5.0,MS,Balikesir,1957
380,1957-07-07,39.37,40.46,60.0,5.1,MS,Bingol,1957
381,1957-05-27,40.73,30.95,50.0,5.8,MS,Duzce,1957
382,1957-04-26,36.22,28.87,50.0,5.9,MS,Balikesir,1957
383,1957-04-24,36.43,28.63,80.0,6.8,MS,Erzurum,1957
384,1957-05-26,41.34,30.7,100.0,5.1,MS,Balikesir,1957
385,1957-05-26,40.6,30.74,40.0,5.4,MS,Sakarya,1957
386,1957-04-25,36.42,28.68,80.0,7.1,MS,Mugla,1957
387,1957-05-26,40.76,30.81,10.0,5.9,MS,Sakarya,1957
388,1957-12-26,40.83,29.72,10.0,5.2,MS,Kocaeli,1957
389,1957-09-21,40.75,34.02,40.0,5.1,MS,Cankiri,1957
390,1956-09-16,35.91,25.97,40.0,5.0,MS,Balikesir,1956
391,1956-02-20,39.89,30.49,40.0,6.4,MS,Kozkayi Mahallesi,1956
392,1956-01-06,40.39,26.29,10.0,5.5,MS,Canakkale,1956
393,1956-02-23,39.76,30.17,60.0,5.2,MS,Balikesir,1956
394,1955-07-16,37.65,27.26,40.0,6.8,MS,Aydin,1955
395,1955-08-28,37.4,27.16,20.0,5.3,MS,Aydin,1955
396,1954-03-23,40.58,27.12,10.0,5.1,MS,Tekirdag,1954
397,1954-03-28,39.03,40.97,10.0,5.4,MS,Bingol,1954
398,1953-03-18,39.99,27.36,10.0,7.2,MS,Canakkale,1953
399,1953-05-02,38.51,26.55,60.0,5.1,MS,Izmir,1953
400,1953-07-22,39.24,28.43,10.0,5.2,MS,Balikesir,1953
401,1953-06-18,41.8,26.55,30.0,5.1,MS,Edirne,1953
402,1953-03-24,37.02,37.0,10.0,5.0,MS,Kilis,1953
403,1953-05-02,38.48,26.67,40.0,5.0,MS,Izmir,1953
404,1953-03-23,39.37,41.28,50.0,5.0,MS,Erzurum,1953
405,1953-03-19,39.88,27.35,10.0,5.0,MS,Balikesir,1953
406,1953-06-03,40.28,28.53,20.0,5.3,MS,Bursa,1953
407,1953-03-18,40.0,27.4,30.0,5.0,MS,Canakkale,1953
408,1953-09-07,41.09,33.01,40.0,6.0,MS,Karabuk,1953
409,1953-03-18,39.96,27.59,30.0,5.4,MS,Balikesir,1953
410,1952-03-19,39.6,28.64,40.0,5.4,MS,Balikesir,1952
411,1952-10-22,37.25,35.65,70.0,5.6,MS,Adana,1952
412,1952-10-22,36.83,27.6,40.0,5.2,MS,Mugla,1952
413,1952-01-03,39.95,41.67,40.0,5.8,MS,Erzurum,1952
414,1951-09-15,40.15,28.02,40.0,5.0,MS,Balikesir,1951
415,1951-11-05,36.0,29.0,10.0,5.2,MS,Balikesir,1951
416,1951-08-13,40.88,32.87,10.0,6.9,MS,Cankiri,1951
417,1951-04-08,36.58,35.85,50.0,5.8,MS,Balikesir,1951
418,1950-11-08,38.27,39.16,50.0,5.2,MS,Diyarbakir,1950
419,1950-05-09,38.24,38.32,70.0,5.0,MS,Malatya,1950
420,1950-11-28,39.73,28.05,40.0,5.1,MS,Balikesir,1950
421,1949-11-23,38.75,26.36,60.0,5.2,MS,Izmir,1949
422,1949-08-17,39.58,40.57,60.0,5.2,MS,Erzincan,1949
423,1949-07-23,38.57,26.29,10.0,6.6,MS,Izmir,1949
424,1949-08-17,39.6,40.6,10.0,5.3,MS,Erzincan,1949
425,1949-08-17,39.57,40.62,40.0,6.7,MS,Erzincan,1949
426,1949-02-05,39.89,29.35,40.0,5.0,MS,Bursa,1949
427,1949-05-13,40.94,32.71,20.0,5.1,MS,Karabuk,1949
428,1949-04-25,38.27,38.99,80.0,5.3,MS,Malatya,1949
429,1948-04-30,36.05,31.14,80.0,5.8,MS,Balikesir,1948
430,1948-11-13,40.23,29.02,60.0,5.6,MS,Bursa,1948
431,1948-08-18,38.51,39.25,10.0,5.0,MS,Elazig,1948
432,1947-04-19,37.8,43.31,40.0,5.0,MS,Van,1947
433,1947-12-09,36.52,34.34,10.0,5.6,MS,Mersin,1947
434,1946-01-21,41.05,33.48,60.0,5.0,MS,Cankiri,1946
435,1946-05-31,39.29,41.21,60.0,5.9,MS,Mus,1946
436,1946-02-21,38.24,31.79,60.0,5.5,MS,Konya,1946
437,1946-07-16,38.63,31.15,40.0,5.1,MS,Balikesir,1946
438,1945-10-26,41.54,33.29,50.0,5.7,MS,Kastamonu,1945
439,1945-01-15,38.4,44.2,32.0,5.1,MS,Van,1945
440,1945-03-20,37.11,35.7,60.0,6.0,MS,Adana,1945
441,1945-11-20,38.63,43.33,10.0,5.2,MS,Van,1945
442,1945-06-07,41.17,33.25,10.0,5.2,MS,Kastamonu,1945
443,1945-03-08,41.85,32.44,10.0,5.0,MS,Bartin,1945
444,1945-03-02,41.2,33.4,10.0,5.6,MS,Kastamonu,1945
445,1944-04-05,40.84,31.12,10.0,5.5,MS,Duzce,1944
446,1944-02-02,40.74,31.44,40.0,5.1,MS,Bolu,1944
447,1944-02-01,40.7,31.27,10.0,5.0,MS,Duzce,1944
448,1944-01-02,41.0,33.7,10.0,5.0,MS,Cankiri,1944
449,1944-10-06,39.48,26.56,40.0,6.8,MS,Canakkale,1944
450,1944-02-01,40.9,32.6,10.0,7.3,MS,Karabuk,1944
451,1944-06-25,38.97,29.87,40.0,5.5,MS,Kutahya,1944
452,1944-06-25,38.79,29.31,40.0,6.0,MS,Usak,1944
453,1944-10-18,40.89,33.47,10.0,5.2,MS,Cankiri,1944
454,1944-09-30,41.11,34.87,10.0,5.5,MS,Corum,1944
455,1944-02-01,41.4,32.7,10.0,5.3,MS,Karabuk,1944
456,1944-02-10,41.0,32.3,10.0,5.3,MS,Bolu,1944
457,1943-04-14,39.62,29.64,40.0,5.0,MS,Kutahya,1943
458,1943-06-20,40.84,30.73,10.0,5.5,MS,Sakarya,1943
459,1943-11-20,36.55,28.36,35.0,5.5,MS,Balikesir,1943
460,1943-11-26,41.05,33.72,10.0,7.2,MS,Cankiri,1943
461,1943-06-20,40.85,30.51,10.0,6.6,MS,Sakarya,1943
462,1943-11-15,36.81,28.84,83.0,5.2,MS,Mugla,1943
463,1942-11-15,39.55,28.58,10.0,6.1,MS,Balikesir,1942
464,1942-12-20,40.87,36.47,10.0,7.0,MS,Tokat,1942
465,1942-10-28,39.46,27.79,10.0,5.5,MS,Balikesir,1942
466,1942-11-21,40.82,34.44,80.0,5.5,MS,Corum,1942
467,1942-06-16,40.8,27.8,20.0,5.6,MS,Tekirdag,1942
468,1942-12-02,41.04,34.88,20.0,5.4,MS,Corum,1942
469,1942-10-28,39.1,27.8,50.0,6.0,MS,Manisa,1942
470,1942-12-11,40.76,34.83,40.0,5.9,MS,Corum,1942
471,1942-10-28,39.27,28.19,10.0,5.4,MS,Balikesir,1942
472,1942-02-05,38.84,27.74,10.0,5.4,MS,Manisa,1942
473,1941-11-12,39.74,39.43,70.0,5.9,MS,Erzincan,1941
474,1941-05-23,37.07,28.21,40.0,6.0,MS,Mugla,1941
475,1941-04-27,40.0,35.5,35.0,5.6,MS,Yozgat,1941
476,1941-09-10,39.5,43.0,35.0,6.0,MS,Agri,1941
477,1941-11-08,39.7,39.7,10.0,5.5,MS,Erzincan,1941
478,1941-12-13,37.0,28.0,100.0,6.0,MS,Mugla,1941
479,1941-05-23,37.22,28.35,48.0,5.2,MS,Mugla,1941
480,1941-12-02,37.5,41.0,10.0,5.0,MS,Mardin,1941
481,1941-01-09,38.03,27.4,70.0,5.2,MS,Izmir,1941
482,1941-09-21,37.5,28.29,70.0,5.3,MS,Mugla,1941
483,1941-05-23,37.13,28.38,40.0,5.3,MS,Mugla,1941
484,1940-07-30,39.75,35.5,35.0,6.2,MS,Yozgat,1940
485,1940-10-18,39.6,42.2,15.0,5.6,MS,Erzurum,1940
486,1940-02-21,38.4,35.3,10.0,5.2,MS,Kayseri,1940
487,1940-04-22,39.62,39.89,20.0,5.2,MS,Erzincan,1940
488,1940-04-13,40.04,35.2,30.0,5.6,MS,Yozgat,1940
489,1940-12-20,38.3,38.3,10.0,5.8,MS,Malatya,1940
490,1939-12-26,39.8,39.51,20.0,7.9,MS,Erzincan,1939
491,1939-08-02,39.75,29.48,50.0,5.3,MS,Kutahya,1939
492,1939-12-28,40.47,37.0,40.0,5.7,MS,Tokat,1939
493,1939-09-15,39.75,30.25,35.0,5.6,MS,Satilmisoglu Mahallesi,1939
494,1939-09-22,39.07,26.94,10.0,6.6,MS,Izmir,1939
495,1939-12-27,39.99,38.14,50.0,5.5,MS,Sivas,1939
496,1939-08-03,39.75,29.68,50.0,5.5,MS,Kutahya,1939
497,1939-01-02,36.3,30.7,10.0,5.3,MS,Balikesir,1939
498,1939-10-19,39.82,29.5,10.0,5.3,MS,Kutahya,1939
499,1939-07-25,39.75,29.52,50.0,5.2,MS,Kutahya,1939
500,1939-03-13,36.0,29.0,15.0,5.0,MS,Balikesir,1939
501,1939-11-21,39.82,39.71,80.0,5.9,MS,Erzincan,1939
502,1939-08-09,39.91,29.81,60.0,5.1,MS,Bilecik,1939
503,1938-04-19,39.44,33.79,10.0,6.6,MS,Kirsehir,1938
504,1938-05-31,40.9,33.73,10.0,5.1,MS,Cankiri,1938
505,1938-04-19,39.65,33.87,30.0,5.0,MS,Kirikkale,1938
506,1938-07-02,40.17,27.88,10.0,5.0,MS,Balikesir,1938
507,1938-07-21,39.56,33.68,10.0,5.0,MS,Kirikkale,1938
508,1937-05-29,36.29,31.05,100.0,5.0,MS,Balikesir,1937
509,1937-04-28,35.91,30.94,100.0,5.0,MS,Balikesir,1937
510,1937-05-23,38.69,27.78,10.0,5.4,MS,Manisa,1937
511,1936-06-14,36.64,35.85,70.0,5.5,MS,Adana,1936
512,1936-05-02,39.8,43.5,10.0,5.0,MS,Agri,1936
513,1936-08-12,37.44,29.44,130.0,5.0,MS,Denizli,1936
514,1936-09-21,41.21,33.53,20.0,5.1,MS,Kastamonu,1936
515,1936-11-18,41.25,33.33,10.0,5.4,MS,Kastamonu,1936
516,1936-05-01,39.6,43.1,10.0,5.6,MS,Agri,1936
517,1935-01-04,40.25,27.5,35.0,6.2,MS,Balikesir,1935
518,1935-08-18,39.6,43.1,10.0,5.0,MS,Agri,1935
519,1935-10-22,40.31,27.21,10.0,5.2,MS,Canakkale,1935
520,1935-01-04,40.25,27.5,35.0,6.0,MS,Balikesir,1935
521,1935-10-13,39.35,40.52,40.0,5.0,MS,Bingol,1935
522,1935-05-01,39.5,43.0,35.0,6.0,MS,Agri,1935
523,1934-11-12,38.54,41.0,50.0,5.9,MS,Diyarbakir,1934
524,1934-06-19,37.86,31.13,50.0,5.3,MS,Isparta,1934
525,1933-09-25,37.0,35.5,10.0,5.0,MS,Adana,1933
526,1933-07-19,38.19,29.79,40.0,5.7,MS,Denizli,1933
527,1932-12-26,36.9,34.73,60.0,5.2,MS,Mersin,1932
528,1932-12-07,36.71,27.33,60.0,5.0,MS,Mugla,1932
529,1932-03-15,39.7,44.0,15.0,5.3,MS,Agri,1932
530,1931-01-12,38.5,31.9,10.0,5.0,MS,Konya,1931
531,1931-07-12,39.5,26.0,35.0,5.6,MS,Canakkale,1931
532,1931-01-12,38.47,31.8,20.0,5.0,MS,Konya,1931
533,1931-05-06,37.5,39.5,10.0,5.0,MS,Sanliurfa,1931
534,1930-09-11,37.39,31.18,80.0,5.9,MS,Isparta,1930
535,1930-04-09,39.7,34.0,10.0,5.0,MS,Kirikkale,1930
536,1930-04-09,39.55,39.26,10.0,5.0,MS,Erzincan,1930
537,1930-12-10,39.72,39.24,30.0,5.6,MS,Erzincan,1930
538,1930-02-08,38.52,39.4,100.0,5.1,MS,Elazig,1930
539,1930-05-06,37.21,44.57,10.0,5.5,MS,Hakkari,1930
540,1929-05-18,40.2,37.9,10.0,6.1,MS,Sivas,1929
541,1929-09-15,40.25,38.76,50.0,5.0,MS,Giresun,1929
542,1928-07-15,38.05,27.32,10.0,5.5,MS,Izmir,1928
543,1928-05-06,39.8,30.5,12.0,5.0,MS,Balikesir,1928
544,1928-05-02,39.64,29.14,10.0,6.1,MS,Bursa,1928
545,1928-03-31,38.0,27.0,35.0,6.2,MS,Izmir,1928
546,1928-10-03,40.47,33.42,70.0,5.0,MS,Cankiri,1928
547,1928-01-24,40.99,30.86,10.0,5.3,MS,Sakarya,1928
548,1928-10-04,40.22,33.67,10.0,5.7,MS,Kirikkale,1928
549,1928-03-31,38.1,27.4,10.0,5.2,MS,Izmir,1928
550,1927-02-07,39.0,31.0,15.0,5.2,MS,Afyonkarahisar,1927
551,1927-06-05,36.19,31.08,10.0,5.5,MS,Balikesir,1927
552,1926-03-17,37.0,35.0,10.0,5.5,MS,Mersin,1926
553,1926-03-03,37.0,29.4,10.0,5.0,MS,Burdur,1926
554,1926-10-22,40.7,43.7,8.0,5.2,MS,Kars,1926
555,1926-01-13,38.53,28.19,10.0,5.7,MS,Manisa,1926
556,1926-03-01,37.03,29.43,50.0,6.1,MS,Burdur,1926
557,1926-01-13,38.64,28.11,50.0,5.8,MS,Manisa,1926
558,1926-12-16,40.13,30.72,10.0,5.7,MS,Balikesir,1926
559,1925-09-01,37.56,29.17,130.0,5.4,MS,Denizli,1925
560,1925-08-16,38.0,30.0,15.0,5.1,MS,Balikesir,1925
561,1925-08-07,38.1,29.8,20.0,5.9,MS,Denizli,1925
562,1925-08-05,38.1,29.8,10.0,5.0,MS,Denizli,1925
563,1925-03-12,40.0,42.0,10.0,5.0,MS,Erzurum,1925
564,1925-12-18,37.4,30.4,15.0,5.1,MS,Burdur,1925
565,1924-12-22,39.6,27.7,15.0,5.4,MS,Balikesir,1924
566,1924-11-20,38.55,30.78,10.0,5.9,MS,Balikesir,1924
567,1924-09-13,40.24,41.94,10.0,5.1,MS,Erzurum,1924
568,1924-09-13,39.96,41.94,10.0,6.8,MS,Erzurum,1924
569,1924-09-27,39.92,41.47,10.0,5.0,MS,Erzurum,1924
570,1924-01-22,39.51,28.4,80.0,5.3,MS,Balikesir,1924
571,1924-09-10,36.84,31.49,30.0,5.0,MS,Antalya,1924
572,1924-05-13,40.0,42.0,30.0,5.3,MS,Erzurum,1924
